"type","id","name","areaType"
"item","frost_gland","Frost Gland",
"item","fusion_catalyst","Fusion Catalyst",
"item","gear_component","Gear Component",
"item","giant_pearl","Giant Pearl",
"item","ginseng","Ginseng",
"item","goblin_ear","Goblin Ear",
"item","gold_bar","Gold Bar",
"item","gold_necklace","Gold Necklace",
"item","gold_ore","Gold Ore",
"item","gold_ring","Gold Ring",
"item","golden_idol","Golden Idol",
"item","golden_key","Golden Key",
"item","golden_treasure_chest","Golden Treasure Chest",
"item","golem_core","Golem Core",
"item","greater_health_potion","Greater Health Potion",
"item","grimoire","Grimoire",
"item","harpoon","Harpoon",
"item","harpy_feather","Harpy Feather",
"item","health_potion","Health Potion",
"item","hippopotamus_hide","Hippopotamus Hide",
"item","ice_essence","Ice Essence",
"item","iron_axe","Iron Axe",
"item","iron_bar","Iron Bar",
"item","iron_boots","Iron Boots",
"item","iron_chestplate","Iron Chestplate",
"item","iron_dagger","Iron Dagger",
"item","iron_gloves","Iron Gloves",
"item","iron_hatchet","Iron Hatchet",
"item","iron_helmet","Iron Helmet",
"item","iron_leggings","Iron Leggings",
"item","iron_ore","Iron Ore",
"item","iron_pickaxe","Iron Pickaxe",
"item","iron_shield","Iron Shield",
"item","iron_sword","Iron Sword",
"item","ironbark_log","Ironbark Log",
"item","jellyfish_tentacle","Jellyfish Tentacle",
"item","leather_boots","Leather Boots",
"item","leather_chestplate","Leather Chestplate",
"item","leather_gloves","Leather Gloves",
"item","leather_helmet","Leather Helmet",
"item","leather_leggings","Leather Leggings",
"item","leather_necklace","Leather Necklace",
"item","legendary_treasure_chest","Legendary Treasure Chest",
"item","leopard_skin","Leopard Skin",
"item","lich_phylactery","Lich Phylactery",
"item","life_blossom","Life Blossom",
"item","light_essence","Light Essence",
"item","lily","Lily",
"item","lion_hide","Lion Hide",
"item","lobster_pot","Lobster Pot",
"item","lockpick","Lockpick",
"item","lost_soul","Lost Soul",
"item","lotus","Lotus",
"item","luck_potion","Luck Potion",
"item","magic_bean","Magic Bean",
"item","magic_bow","Magic Bow",
"item","magic_circuit","Magic Circuit",
"item","magic_fishing_rod","Magic Fishing Rod",
"item","magic_potion","Magic Potion",
"item","maple_bow","Maple Bow",
"item","maple_log","Maple Log",
"item","master_key","Master Key",
"item","master_rune","Master Rune",
"item","master_staff","Master Staff",
"item","meat_pie","Meat Pie",
"item","minor_health_potion","Minor Health Potion",
"item","mithril_bar","Mithril Bar",
"item","mithril_boots","Mithril Boots",
"item","mithril_chestplate","Mithril Chestplate",
"item","mithril_dagger","Mithril Dagger",
"item","mithril_gloves","Mithril Gloves",
"item","mithril_hatchet","Mithril Hatchet",
"item","mithril_helmet","Mithril Helmet",
"item","mithril_leggings","Mithril Leggings",
"item","mithril_ore","Mithril Ore",
"item","mithril_pickaxe","Mithril Pickaxe",
"item","mithril_shield","Mithril Shield",
"item","mithril_sword","Mithril Sword",
"item","monster_sinew","Monster Sinew",
"item","moonflower","Moonflower",
"item","nettle","Nettle",
"item","nightshade","Nightshade",
"item","oak_bow","Oak Bow",
"item","oak_log","Oak Log",
"item","octopus_ink","Octopus Ink",
"item","orange","Orange",
"item","orb_of_darkness","Orb of Darkness",
"item","orb_of_light","Orb of Light",
"item","orb_of_power","Orb of Power",
"item","orb_of_wisdom","Orb of Wisdom",
"item","orc_tooth","Orc Tooth",
"item","orchid","Orchid",
"item","phoenix_dust","Phoenix Dust",
"item","pig_skin","Pig Skin",
"item","platinum_ring","Platinum Ring",
"item","poison_dagger","Poison Dagger",
"item","potato_seed","Potato Seed",
"item","pristine_feather","Pristine Feather",
"item","pure_soul","Pure Soul",
"item","quartz","Quartz",
"item","rabbit_foot","Rabbit Foot",
"item","rabbit_fur","Rabbit Fur",
"item","rat_tail","Rat Tail",
"item","raw_kraken_tentacle","Raw Kraken Tentacle",
"item","raw_leviathan","Raw Leviathan",
"item","raw_manta_ray","Raw Manta Ray",
"item","raw_meat","Raw Meat",
"item","raw_salmon","Raw Salmon",
"item","raw_shark","Raw Shark",
"item","raw_swordfish","Raw Swordfish",
"item","raw_trout","Raw Trout",
"item","raw_tuna","Raw Tuna",
"item","raw_void_fish","Raw Void Fish",
"item","reality_fragment","Reality Fragment",
"item","redwood_log","Redwood Log",
"item","rhino_horn","Rhino Horn",
"item","roasted_chicken","Roasted Chicken",
"item","rope","Rope",
"item","rose","Rose",
"item","ruby","Ruby",
"item","rugged_leather","Rugged Leather",
"item","rune_of_fortune","Rune of Fortune",
"item","rune_of_power","Rune of Power",
"item","rune_of_protection","Rune of Protection",
"item","rune_of_speed","Rune of Speed",
"item","runite_axe","Runite Axe",
"item","runite_bar","Runite Bar",
"item","runite_ore","Runite Ore",
"item","runite_sword","Runite Sword",
"item","sage","Sage",
"item","sapphire","Sapphire",
"item","scorpion_chitin","Scorpion Chitin",
"item","scroll_of_enchanting","Scroll of Enchanting",
"item","scroll_of_identify","Scroll of Identify",
"item","scroll_of_summoning","Scroll of Summoning",
"item","scroll_of_teleport","Scroll of Teleport",
"item","shadow_bow","Shadow Bow",
"item","shadow_dagger","Shadow Dagger",
"item","shadow_essence","Shadow Essence",
"item","shadowbark_log","Shadowbark Log",
"item","shark_skin","Shark Skin",
"item","sheep_wool","Sheep Wool",
"item","silk_thread","Silk Thread",
"item","silver_bar","Silver Bar",
"item","silver_key","Silver Key",
"item","silver_necklace","Silver Necklace",
"item","silver_ore","Silver Ore",
"item","silver_ring","Silver Ring",
"item","skeleton_key","Skeleton Key",
"item","snake_skin","Snake Skin",
"item","space_fragment","Space Fragment",
"item","speed_potion","Speed Potion",
"item","spider_silk","Spider Silk",
"item","spring_component","Spring Component",
"item","staff_of_ages","Staff of Ages",
"item","star_dust","Star Dust",
"item","star_stone","Star Stone",
"item","starbloom","Starbloom",
"item","steel_axe","Steel Axe",
"item","steel_bar","Steel Bar",
"item","steel_boots","Steel Boots",
"item","steel_chestplate","Steel Chestplate",
"item","steel_dagger","Steel Dagger",
"item","steel_gloves","Steel Gloves",
"item","steel_hatchet","Steel Hatchet",
"item","steel_helmet","Steel Helmet",
"item","steel_leggings","Steel Leggings",
"item","steel_pickaxe","Steel Pickaxe",
"item","steel_shield","Steel Shield",
"item","steel_sword","Steel Sword",
"item","strength_potion","Strength Potion",
"item","super_health_potion","Super Health Potion",
"item","teak_log","Teak Log",
"item","thick_fur","Thick Fur",
"item","tiger_pelt","Tiger Pelt",
"item","time_fragment","Time Fragment",
"item","tin_ore","Tin Ore",
"item","titan_essence","Titan Essence",
"item","tomato_seed","Tomato Seed",
"item","tome_of_knowledge","Tome of Knowledge",
"item","tome_of_power","Tome of Power",
"item","torch","Torch",
"item","transmutation_catalyst","Transmutation Catalyst",
"item","treasure_chest","Treasure Chest",
"item","troll_hide","Troll Hide",
"item","turtle_shell","Turtle Shell",
"item","vampire_fang","Vampire Fang",
"item","vegetable_stew","Vegetable Stew",
"item","venom_sac","Venom Sac",
"item","void_axe","Void Axe",
"item","void_bar","Void Bar",
"item","void_crystal","Void Crystal",
"item","void_dust","Void Dust",
"item","void_moss","Void Moss",
"item","void_ore","Void Ore",
"item","void_shard","Void Shard",
"item","void_staff","Void Staff",
"item","void_sword","Void Sword",
"item","whale_blubber","Whale Blubber",
"item","wheat_seed","Wheat Seed",
"item","willow_bow","Willow Bow",
"item","willow_log","Willow Log",
"item","wolf_pelt","Wolf Pelt",
"item","world_seed","World Seed",
"item","world_tree_log","World Tree Log",
"item","wyvern_scale","Wyvern Scale",
"item","yew_bow","Yew Bow",
"item","yew_log","Yew Log",
"item","zombie_fragment","Zombie Fragment",
"skill","cooking","Cooking",
"skill","fishing","Fishing",
"skill","mining","Mining",
"skill","smithing","Smithing",
"skill","woodcutting","Woodcutting",
